 0.110221, -0.742959, -1.379702, 0.338082, -0.452146, 1.812027, 1.492207, 0.401264, -1.959680, 
 -0.479364, 1.846969, -0.990042, 1.718822, 1.870792, -0.926691, -0.236090, 0.351918, 1.884783, 
 -0.532464, 1.392729, 0.674268, 1.585357, 1.528444, 0.863732, 1.789883, -0.177944, -0.357646, 
 0.231155, 0.522498, 1.584318, 1.854148, -1.068994, 1.313292, 1.485905, 0.754645, -0.292036, 
 1.374499, 1.340567, -1.976758, -1.733252, -0.763325, -0.772337, 0.001234, 1.691542, 1.291885, 
 1.862908, -0.865405, -0.174223, -1.742378, -0.111549, -0.434743, -1.945514, 0.355910, 1.336543, 
 0.254782, 0.286618, 1.460611, 0.779708, -1.856556, 1.382029, 1.448178, 1.724681, -0.592950, 
 1.933477, 1.075881, 0.438649, -1.333311, -1.538219, -0.750568, 0.617066, 1.075463, -0.299388, 
 0.990655, -0.463922, 1.065345, 1.320922, 1.387988, 1.975924, 0.623630, -0.667774, 1.932715, 
 0.515879, 0.489030, 0.532452, 0.917874, 1.404609, -0.620314, 1.562376, -1.050855, 1.432003, 
 0.176139, -1.818795, -1.978864, 1.732429, -1.813430, -1.327468, -0.827794, -1.522935, -0.882270, 
 1.568161, 0.137569, 1.876993, -0.601132, -0.998442, 0.345497, -0.502603, 1.224489, -1.214734, 
 -0.896108, 1.398534, 1.431733, 1.569117, -1.148740, 1.080514, -0.164459, 1.776942, -1.499300, 
 0.836140, -1.508867, -0.051167, -0.723932, 0.359529, -0.269144, -0.545985, -1.241591, 0.782999, 
 -0.756765, 1.770219, -0.422988, 0.723495, 0.741512, -1.502306, 1.644781, 1.152632, -1.858708, 
 1.650094, -0.595761, 1.312188, 1.741092, 0.889808, -0.891817, -0.924698, 1.901128, 0.500474, 
 1.545319, 1.806316, -1.847595, -1.009500, 1.827193, -0.271659, 0.389355, -0.655198, 0.350258, 
 -1.214006, 1.300440, 0.118840, -0.799825, -1.226199, 1.006132, 1.193360, 0.779389, 0.815721, 
 -1.818274, -1.586939, -0.806145, -1.177114, -0.499635, 1.926025, -1.903723, -0.700078, -0.172208, 
 0.083512, 0.802063, 1.382479, 0.811164, 1.114341, -0.800044, 1.624092, -0.660155, 0.203487, 
 -1.774240, 1.430536, -1.172150, 1.876674, -1.269882, -0.197637, 1.897237, 1.631350, 0.443932, 
 1.626307, -1.622463, -0.166814, -0.418097, -1.363854, 0.099633, -1.371806, -1.457456, -1.096812, 
 -0.714956, 1.400657, -0.837846, -1.391477, -1.171878, 0.656918, 1.822316, 0.579515, -0.083807, 
 -0.673855, 0.883621, -1.747047, 1.648521, 0.983783, 1.923281, 1.896870, 0.227849, 0.421772, 
 -1.306251, -0.288547, 0.612696, -1.871758, -0.097205, -0.279056, -1.728567, 1.071939, -1.061211, 
 -0.699326, 0.091262, -1.595404, -1.431734, 1.299976, 0.070557, 1.796872, 1.336617, -1.427793, 
 1.812520, -0.848740, -0.517164, 0.794487, 0.176777, -0.330452, 0.608695, -1.946231, -0.832236, 
 0.910045, -1.051666, -0.886975, -1.180302, 0.180673, 1.278735, -1.855606, 1.848172, -1.637967, 
 0.398489, 1.329652, -0.473702, -1.193342, -1.594718, 1.825399, 1.002054, 1.532872, 1.984584, 
 -1.010274, 1.204578, -1.834704, 1.330941, 0.333994, -0.680968, -0.466979, -1.466692, 1.242016, 
 -1.352166, 1.617654, -1.171679, -1.784207, 1.290284, 1.530727, 0.362915, -0.258928, 1.712817, 
 -1.832201, 0.002640, 1.443969, -0.150442, -0.885289, -0.167411, -0.193567, -0.392864, -0.078285, 
 -0.904559, -1.114058, 1.447229, -1.460358, -0.680355, -1.752903, -0.059844, -1.029684, -0.431931, 
 1.287132, 0.842758, -0.447709, 1.816523, 1.395235, -0.835263, -0.202030, -0.501429, 0.743331, 
 0.778842, 0.392922, -0.448775, 0.311512, -1.692192, 0.007367, -0.426920, -1.801562, 0.393686, 
 -1.239499, -0.703857, 0.536847, -0.620702, 1.920783, 0.885760, -0.386731, 1.559160, 1.688635, 
 -0.644473, -0.483935, 1.682149, 0.024723, -1.248947, 1.577877, -0.988191, 1.060807, 1.700973, 
 1.998138, -1.582276, 1.499577, -1.437239, -0.445870, -1.936712, 1.883888, 1.252986, -0.637015, 
 -1.421454, -0.961136, 1.829162, -0.746272, 0.822416, -1.496214, 1.843352, 1.015621, -1.795043, 
 -0.078475, 0.586003, -1.712877, 1.358007, -0.807108, -1.976885, -0.145096, 0.265870, -0.189796, 
 0.177411, -1.615878, -1.021442, 0.827877, -0.352868, 0.786031, 0.895783, -0.380172, -1.593218, 
 0.900229, -0.664859, 0.005733, 0.606727, 0.523447, 1.989823, 1.362713, 0.221754, -1.959550, 
 1.718549, 0.468944, -1.075477, 1.394243, -0.802046, 1.562325, -1.839962, -1.433216, -1.186863, 
 -1.842949, 0.757746, -0.055439, 1.880810, -0.483157, 0.423386, -0.428191, -0.970339, 0.691679, 
 -1.132452, 1.464680, 0.682811, 0.091230, -0.824832, 0.798419, -1.355212, 0.780523, 1.150147, 
 -1.059790, -0.154519, -0.595138, 0.875615, 0.275135, 0.413738, 0.319471, 0.586369, 0.168873, 
 1.339492, -1.809631, 1.066577, 0.444563, 1.421737, -1.696455, -0.129048, -1.800713, 0.909290, 
 -0.159646, -0.628994, -0.743940, 0.179950, 1.465021, -1.361768, 0.067961, 1.916647, 1.989034, 
 1.964723, 0.046488, 1.412778, -1.296149, -1.924768, 1.422725, 1.972175, -0.117424, 1.193549, 
 1.280619, -0.140027, 0.017598, -1.343753, -0.810385, 1.345693, 0.781213, 1.028389, -0.771345, 
 -1.987454, 0.867776, -0.182722, 0.139601, 1.603821, -1.749434, 1.856563, -1.077057, 1.153135, 
 -1.323800, 0.452805, 0.511359, -1.804798, 1.611952, -0.865120, -1.831370, 0.088852, -0.354191, 
 0.489931, 0.924343, -0.583281, -0.166550, -1.985707, 1.265816, -0.404544, 1.803319, 0.865903, 
 -0.910473, 1.641202, -1.392880, -1.640801, 0.300767, 1.485314, 1.510858, -1.048958, 1.076160, 
 0.262022, 1.246804, -0.232579, -0.296602, 1.266058, 0.801845, -0.410512, 1.096261, -0.975388, 
 -1.224756, 1.549173, -0.106987, 1.123160, -1.074492, -0.982450, -0.035868, -0.671505, 1.863019, 
 -1.599151, -0.005762, 0.955741, -0.577786, 1.192432, -1.916921, 0.062136, -1.514257, 1.049603, 
 -1.569391, 1.647732, 1.111238, 0.880096, -1.324955, 0.229466, 1.208339, 1.541699, 1.359836, 
 0.889711, 1.633589, -1.364198, 0.966019, -1.912633, 0.448439, -0.243940, 1.355112, -1.084748, 
 0.592293, -1.760130, -1.675593, -1.300062, -1.958561, 1.733411, 0.473384, -0.699112, -1.556687, 
 -0.047656, -1.447951, -0.800826, -1.234474, 1.427663, 0.330514, 0.450851, -0.264566, 0.032235, 
 0.962337, -0.641481, -1.527364, 0.492256, 0.640178, -1.819354, 0.626872, -0.803641, -0.736115, 
 1.596799, 0.998025, -0.374536, -0.575344, 0.176791, 0.081103, -0.049921, -1.551628, 0.521787, 
 1.363337, -0.907955, -0.542460, 0.388057, 0.767251, 0.572906, 0.436898, 0.139700, -0.590835, 
 1.460714, -0.488438, -0.862471, -1.293345, 0.233378, -1.960606, 1.071361, -1.948768, 1.305046, 
 -1.880067, 1.030348, 0.461581, -0.784398, 0.602537, 0.146732, 0.583499, -1.944952, 0.227404, 
 0.139085, 0.424377, 0.140049, 1.711757, 0.354284, -1.129259, 0.167577, -0.944613, -1.526802, 
 0.021718, -1.353633, 1.275854, 1.295289, -0.283533, 0.486318, -0.331080, 1.944680, -1.384653, 
 1.393904, -0.183737, 0.883397, -0.759547, -0.430271, -1.517356, -1.016876, 0.980165, 1.833383, 
 -1.089790, 0.969698, -0.849926, 1.864231, 1.081959, -1.965372, 0.625369, -1.873114, 0.467060, 
 0.042808, -1.270180, -0.219749, 0.993271, 0.329385, 0.265965, -0.218543, -1.448651, -0.956258, 
 0.022277, 1.825183, 1.727457, 0.945627, -1.215704, -0.526483, -0.652877, -0.825909, -1.860308, 
 -1.345720, -1.936286, -0.408154, -0.064673, 1.527309, 1.712516, -1.587891, 1.735581, 1.318098, 
 1.568865, 1.095918, 1.683334, -1.158514, -0.575289, -1.003119, 0.542701, -0.238873, 0.347906, 
 1.312449, 1.879519, 0.194627, -1.964095, -1.603203, -0.102532, 1.265733, 0.704366, -1.811603, 
 -0.201705, 1.288474, -1.777617, -1.945241, 0.954963, -1.879949, 1.995979, -1.512156, 0.509648, 
 0.941797, -1.461511, 0.282211, 0.128590, -0.213790, -1.377860, 1.080171, -1.361217, 1.476358, 
 0.330407, 1.948068, 1.726663, 0.901727, -1.998766, -1.067439, 1.598372, -1.005326, -1.121429, 
 -1.006793, 0.564289, 1.540020, 1.706023, -0.190557, -0.252070, -0.489111, -1.004900, -0.369905, 
 0.816120, 0.065866, -1.436875, 1.637302, 0.872379, -0.923067, -0.456678, -0.102192, 1.028782, 
 -0.440776, 0.315672, 1.161945, -0.100406, 1.588167, 1.807451, 0.621861, 0.862598, 0.657745, 
 -0.142515, -1.936632, -1.023298, 0.263536, 1.137114, -0.098443, 1.880941, -0.599291, 1.601738, 
 -0.166602, 0.398937, -1.337950, 1.523488, 0.597926, 0.228006, 1.932705, 0.095846, -0.267722, 
 0.775320, 1.026669, 0.262687, 0.364144, 1.513457, -0.697381, -0.062694, -0.655633, -1.473214, 
 -0.498907, -1.142056, -1.272975, -0.140364, 1.743425, 0.541117, 0.003004, -1.894100, -0.209859, 
 1.617185, 0.387476, 1.648902, -0.789588, 0.203041, -1.988020, 0.296216, -0.821409, 1.371640, 
 -1.340586, 1.375830, -0.725038, -1.110648, -1.729804, -1.127735, 1.629707, 0.790378, 0.948926, 
 -1.831142, 0.872406, 0.034219, -0.752720, -0.999007, 0.352460, 0.018676, 1.990234, -1.374781, 
 1.617980, -1.967764, -1.594644, -1.447769, 1.491016, -1.930479, -0.386823, 0.640574, 0.438016, 
 0.787467, 1.183844, -0.968486, 1.901090, -1.636212, -0.170558, -0.946607, 0.362755, -1.237319, 
 0.496370, 1.845827, 1.748860, 1.731403, 0.425136, 1.952158, 0.014822, -1.346791, 0.752723, 
 1.737141, 0.946482, 1.358619, 0.437997, 0.731977, 0.401413, -0.268869, 1.749051, 1.788523, 
 -1.887691, 1.448438, -1.299052, 1.925988, -0.591982, 1.028861, -0.230895, -1.833726, 0.677288, 
 1.969949, -0.755920, -0.637115, 1.814973, 0.562597, -1.130961, 0.584843, -0.181482, 1.800327, 
 1.807357, 0.275817, 0.457358, 0.614337, 1.140322, 0.292146, 0.713484, 0.629176, -1.309337, 
 1.403675, -1.340027, -0.380850, -1.405389, -1.155801, 1.006986, -0.965240, 1.423901, -1.099485, 
 -0.410051, -0.574631, 0.069762, -0.908707, 0.528966, 0.964265, -1.920492, 1.720750, -0.722947, 
