 -1.904014, 0.603814, -1.187559, 0.719366, 0.152475, -1.353447, 0.663477, -0.507703, 1.957068, 
 -1.965882, -1.246157, 0.759407, -1.511308, -1.017980, 1.378156, 1.265715, -1.015679, 1.161865, 
 1.698858, -0.325717, 0.071000, 0.218255, 0.028535, 0.618136, -0.812460, -0.567424, 0.960532, 
 1.550484, 1.520558, 1.311444, 1.987267, -1.141692, -0.160018, -0.788369, 1.012322, -0.435232, 
 -1.837907, -1.073796, 0.212590, -0.089824, 0.622618, 1.959450, 0.673182, -1.974691, 1.079278, 
 1.574700, 0.687242, -1.336087, -0.543504, -0.760243, 0.444624, -1.649339, 1.045037, -0.248497, 
 1.325803, -1.779373, 0.846870, -1.617083, 1.269407, -1.415258, -0.674154, 1.766897, 0.164675, 
 0.971624, 1.471563, -1.094945, -1.110790, 0.685334, 0.386770, -1.008421, 0.288826, -0.646301, 
 0.659168, -1.874353, -1.254307, 1.168044, 1.327175, -1.632598, -1.793705, 0.906770, 0.490817, 
 -1.610718, 0.132438, -0.173251, 1.648978, -1.797413, 0.115546, 1.935467, -0.092890, 1.742233, 
 1.843289, 1.086032, 0.428044, 1.850420, -0.609556, 1.160541, 1.572813, 0.731502, -1.652144, 
 1.820144, -0.595474, 0.608855, -0.001028, 0.669525, -1.161890, 1.019379, -0.801260, 1.944154, 
 0.509822, 1.740640, 0.750586, -1.265085, -0.120244, -0.288455, -0.308825, 0.059155, 1.188522, 
 0.637243, -1.771776, 1.490602, 1.776307, 0.561815, -1.274212, -1.577979, -1.125855, 1.597166, 
 0.845932, -1.829276, 0.514051, -1.303339, -0.786657, -0.463609, -1.182646, -0.555338, 1.622796, 
 -0.835261, 0.304550, 0.287152, 0.564848, -1.449216, -1.545443, -0.962704, -0.892341, -1.502305, 
 -0.192200, -1.589800, -0.196055, 1.354441, 0.683966, -0.037768, 1.916822, -0.434217, -0.744500, 
 -0.557260, 1.725568, -1.356629, 1.012260, -0.051291, 0.924835, -0.055151, -0.130094, -1.988022, 
 1.805486, 0.162794, 1.123785, -0.534525, -1.266118, 1.842913, -1.006825, 0.725971, 1.398154, 
 1.104728, 1.234348, 0.783693, -0.027296, -1.131717, 1.393543, -1.573397, 1.364334, 1.670911, 
 -0.779488, -0.627468, 1.760530, 0.238495, 0.631458, -1.338723, -1.502389, -1.539909, 1.294617, 
 0.075613, 1.973523, 0.289775, 0.994579, -1.209897, -1.806306, -1.346233, -0.298566, 0.549359, 
 0.513566, 0.148013, -0.692583, 1.387088, -1.081860, -1.478361, -0.665300, 0.748931, -0.662648, 
 1.859595, -0.489512, -1.032320, -0.674259, -1.814718, -0.145748, 0.783959, -1.264140, -1.030315, 
 -1.516851, 0.735450, 1.621039, -1.541015, 0.292049, -0.688681, 1.865979, -0.927341, 0.854467, 
 0.464488, 0.157270, 1.205595, 1.138256, 0.949087, 1.857368, 0.642476, -0.621266, -1.389023, 
 1.312359, -0.456946, -1.179850, 1.637433, 1.686995, 0.391615, -1.293614, -0.497394, 0.260204, 
 -1.350310, -0.062805, 0.996298, 1.212247, -1.879653, 1.757122, 1.145769, 0.496932, 0.090995, 
 -1.674949, -1.638052, -1.056366, 0.623748, 1.060239, -0.935900, 1.370442, 0.238330, -1.775700, 
 1.817926, 1.556757, -0.819596, 1.175177, 1.706569, -0.905810, 1.130787, 0.811971, -0.382852, 
 -0.968443, -0.576799, -1.832539, 0.168499, 1.877547, -1.591312, 1.038521, 0.184452, -0.948779, 
 -1.706876, -1.628993, 0.245700, -0.591098, -0.185191, -1.269496, 0.622497, 1.323434, 1.072461, 
 -1.034375, 0.625478, -1.643694, -1.796454, 0.190658, 0.260640, -0.374730, -0.801445, 1.299604, 
 0.867068, 0.913981, 1.179546, -1.762112, -0.102939, -0.529967, 0.214398, -0.664742, -0.651396, 
 1.966855, -1.333578, -1.521004, -1.526282, -1.228378, -1.352488, -0.740882, -0.194341, 0.832211, 
 0.842061, -1.722549, 1.548473, 0.977898, 1.182070, -0.817552, 0.976441, -1.961259, 0.894863, 
 1.024182, 0.338422, -0.052257, 1.971684, -1.215395, -1.559396, 0.266951, 0.385196, 0.862346, 
 1.246844, -0.207609, 0.892351, 0.018437, 1.095520, 1.943065, -0.743540, 0.405368, -1.131072, 
 1.166192, -1.443763, 1.612047, -0.395037, 0.145387, 0.843012, -1.170358, -1.699183, 1.653479, 
 0.082124, -0.473622, -1.076930, 1.657081, 1.080194, 1.761372, -1.294688, 0.163797, 1.919182, 
 -1.935202, 0.029214, 0.744595, 0.389359, -1.431323, -1.996672, -1.654610, -1.447700, -1.619833, 
 -1.255022, 0.802341, -1.415605, -1.463292, -1.495819, 0.717267, 1.199606, -0.879649, 1.746563, 
 1.776719, -0.144817, 0.191723, 1.611491, 1.068346, 1.394098, -1.161092, -1.698309, 0.742176, 
 -0.101327, -1.180547, 0.006197, -1.670742, -1.990208, 0.203229, 0.591018, -0.813352, 0.639661, 
 0.109889, 1.571429, -1.451180, -0.177418, 0.010992, 1.815251, -0.492110, -0.439393, 0.495037, 
 -0.807488, -0.049534, 1.918245, 1.472717, 0.599580, 0.698510, -0.877658, 1.168962, -1.888148, 
 -1.838722, -1.672245, 0.807905, 1.352583, 1.396679, 0.443911, 1.418772, -1.327371, 0.342135, 
 -0.364561, 1.596657, -0.555653, -0.629912, 1.170254, -0.605613, -1.237830, -1.559375, -1.983433, 
 -0.767577, -0.217149, 1.233246, 1.294440, -0.130248, -0.131168, -0.409814, 1.137514, -1.523313, 
 1.495603, -1.383074, -0.196217, -0.464018, -1.182842, -1.128609, 0.498862, -0.826347, 0.886374, 
 1.133389, 0.187104, 0.070075, -0.376030, -0.769378, 1.696631, 1.140813, 0.445879, -1.779104, 
 -0.084641, -1.300909, 1.259629, 1.190903, 1.628410, 0.526044, -1.266969, 1.637145, -1.204601, 
 -0.061129, 1.222145, 0.993861, 1.108350, -1.889822, -1.776171, -0.601265, 0.194950, -0.392212, 
 1.399473, -0.923882, -1.660446, -0.073951, 1.382327, -0.960274, -0.791035, 1.253310, 0.745360, 
 1.480334, -1.766197, 1.718690, 0.471650, -1.039318, -1.383270, 0.038663, -1.669143, -1.480447, 
 -0.982949, 1.696290, 0.162961, 0.155567, 0.399585, -0.397217, -0.144428, 1.921854, -1.557800, 
 -0.325172, 0.684068, 1.554053, -1.733425, 0.132175, 1.698347, -1.561902, 1.941097, 1.537252, 
 -0.424168, -0.935036, -0.950282, -0.157689, -1.153389, 1.601188, 1.563231, 0.538798, -1.012930, 
 0.428525, 1.379424, -1.786259, 0.508168, 0.750605, 1.431095, 1.027692, 0.887795, 1.603849, 
 -0.812111, 0.230346, -0.850185, 0.686485, 1.946207, 1.207556, -1.236940, 1.691133, 1.035707, 
 1.567181, 0.355633, 0.964618, -0.472856, 0.135284, 0.690613, 0.717258, 1.594263, 1.916314, 
 -0.720709, 1.365638, -1.418780, -0.702739, -0.946422, -0.811791, 1.100910, -1.395936, -1.094893, 
 0.022017, -1.148856, 0.232141, -1.931374, -1.881266, 1.694243, -0.037172, -1.225086, 0.787601, 
 -0.533302, -1.988737, -1.397632, -1.689387, 1.711374, -1.047006, -1.086501, -1.627018, 0.067308, 
 0.434276, -0.101876, 0.338680, 1.862732, -0.601837, 0.646033, 0.309614, 0.278546, -1.127087, 
 1.355418, 0.202601, -1.947503, 0.250935, 0.913696, 1.011475, -0.617624, 0.495480, 0.182881, 
 0.915237, 0.937817, 1.520011, -0.433875, -1.109828, -1.593514, -0.799101, -0.478091, -0.403133, 
 -0.329180, -1.077063, 0.994887, 1.514297, 0.724538, -0.247425, 1.669746, -0.583107, 0.750983, 
 0.288306, 0.637752, -1.249608, -0.026173, -0.389601, 1.850054, 1.130513, -1.613165, -1.179332, 
 -1.457252, -1.939923, 1.948459, -1.932687, 0.592269, -0.217439, -1.629096, 0.062274, 1.248988, 
 1.029814, 0.092704, 0.796955, -1.324096, 0.590745, 1.152949, -1.613287, 0.239946, 0.685961, 
 0.155064, -0.055484, -1.473118, 1.293107, 1.390714, 0.801933, -1.874894, 0.016305, 1.841694, 
 -1.516874, 0.513138, -0.803521, 1.889253, -0.531888, 0.591594, 0.413515, -0.989169, -1.175522, 
 0.052820, -1.668611, -1.858738, 1.058815, -1.311860, -1.438682, 1.306461, 1.441376, -0.528682, 
 -0.581922, -1.300388, 0.091538, 1.578211, -0.050903, -1.065304, -0.421857, -1.335944, -0.912736, 
 -1.956551, -1.329802, 1.786303, 0.719740, -1.824239, 0.101890, -1.484853, -0.678698, 1.377622, 
 1.132487, 1.602695, -1.190172, 0.947025, 0.026291, -0.509624, -1.520644, -1.039191, -0.162081, 
 -1.261688, -1.458738, -1.311733, 0.306953, 1.825254, 0.395531, -1.718155, 0.106061, 1.016626, 
 -1.040842, 0.502359, 0.958107, -1.540087, -1.070839, 1.972346, 0.320593, -1.869990, -1.412792, 
 -0.488280, 0.359132, -0.971396, 1.504683, 1.969868, -1.382511, -1.212320, 1.114817, -0.541750, 
 -0.943713, 1.190900, -0.609415, -0.936825, 1.892053, -0.281090, 1.270634, 1.139841, -1.899966, 
 -0.210142, 1.964486, -0.723293, 1.102430, 1.361901, 1.083748, 1.981321, 0.443443, -0.617732, 
 0.645990, 0.850539, -0.102184, 1.098342, 0.181512, 0.375550, -0.416158, 1.355567, -1.762192, 
 0.258048, -0.105691, -1.605957, 1.625393, 0.463964, 1.684238, -0.037427, 0.019060, 0.780979, 
 1.169448, -0.374092, -0.221544, 1.448306, -0.551046, -0.047383, -0.826623, -0.178167, -0.752962, 
 0.689249, -0.901998, 0.223102, -1.642064, 1.806072, -1.509234, 0.974578, -0.440120, -0.442841, 
 -0.546665, 0.164516, -0.459131, 0.152401, 0.535761, -1.306677, 1.170198, -0.534122, 1.076464, 
 -0.384914, -0.947579, 0.664195, -1.008853, 1.161249, -0.977780, -1.502323, 0.500060, -0.664387, 
 1.234259, 1.928941, -0.859571, -0.576035, -1.771291, 0.893283, 0.196855, -1.506474, -0.434658, 
 1.195588, 0.817660, -1.505820, 0.892472, 0.028937, -1.810297, 1.973116, 1.641304, 0.331986, 
 1.786433, 1.554274, -1.438330, -0.358681, -0.992265, -0.705354, 1.110776, -0.245047, -1.198084, 
 -0.040083, 0.579800, 0.453152, -0.875133, 1.357967, -0.637015, -1.701696, 0.206882, -1.378258, 
 -0.483143, 1.583093, 0.727763, -0.445764, -0.609658, -1.047142, -1.283336, 1.845679, 1.114564, 
 -1.409616, -0.049185, -0.900873, 1.990759, 0.422031, -1.763673, -0.768682, 1.529814, -1.501316, 
 -1.374909, -0.069572, -1.343080, -1.095355, 0.411241, 1.441173, 0.715430, -0.210404, -0.539343, 
 0.736927, 0.653864, 0.017936, 0.368808, -0.981132, -1.663275, -0.320190, -1.859261, -0.344794, 
 -0.201856, 1.147221, -1.009916, -0.666618, -0.057071, -0.683213, 0.753070, -0.810770, -0.066333, 
 0.152059, 1.709862, -1.372438, 1.955085, -0.831985, 1.752062, -1.694399, 0.868188, 0.226139, 
 -1.559931, -1.302811, -1.898746, 1.137948, 0.899133, -1.041894, 0.018220, -0.380342, 1.815794, 
 0.036998, 0.004408, 0.055748, 0.063871, -0.173916, -1.407457, -1.448018, -0.260029, -1.814767, 
 0.727790, 0.292956, 1.527791, 0.852559, -0.463738, -1.346633, -0.509457, 1.731291, 1.535763, 
 -0.282703, 1.150629, -0.022664, 1.584544, 1.114837, -0.614068, 1.704645, 1.135269, 1.278224, 
 -0.685213, 1.184874, 0.527674, 0.605122, 0.483296, 0.351676, 0.334389, 0.576502, 0.294981, 
 0.741263, -1.326053, 1.769748, 1.592822, 0.033392, 0.806353, 0.118842, -0.141197, 0.073075, 
 -1.269091, -1.330478, 0.727456, -1.431696, -0.968340, 1.124151, 0.524159, -1.419532, 1.251480, 
 -0.926230, -1.329762, -0.788367, -1.892063, 1.882874, -0.337692, -0.835360, -1.005441, -1.759598, 
 -0.861954, 1.331400, 0.714415, 0.847371, 1.277386, -0.689125, -0.592294, 1.434680, 1.837010, 
 0.940200, -0.645420, 1.834856, -0.572080, -1.601275, -1.524905, -1.516601, 1.691124, -0.606017, 
 -0.819162, -0.201617, -0.011788, 0.796843, -1.916878, 0.074911, 1.647629, -0.130621, -0.342872, 
 -1.767211, -1.037943, -1.928990, -1.567611, -1.156119, 1.086030, -0.615113, 0.220531, -0.170965, 
 0.931288, 1.107263, -1.560492, -0.868280, -1.297163, -0.694128, 1.452425, -1.029400, 0.656096, 
 0.986924, 0.746637, 0.808849, -1.148345, -1.176339, -1.840675, 0.391913, 0.613601, -1.005965, 
 1.080137, 1.107111, -0.832633, 0.651551, -0.230668, 0.851358, 1.702158, 1.349644, 1.253084, 
 -0.251993, 1.958365, 1.184727, -1.190405, -1.137574, -0.217811, 0.635685, 1.235554, 1.884768, 
 -1.296154, -0.279591, -0.388901, -0.815055, -1.155390, -0.367725, -0.315351, -0.774148, 0.560107, 
 1.310304, 0.208992, 0.789047, -1.650881, 1.767790, 1.920157, -1.875828, -1.372943, -1.573269, 
 1.476547, -1.327351, -1.478484, -1.661918, -0.335155, 0.353385, 1.791177, 1.150597, 0.804947, 
 -1.053301, 0.202872, 1.932268, 0.954862, -1.076773, 0.372634, 0.534602, -0.034813, 0.970887, 
 0.426057, -1.207125, 0.863754, 0.257777, 1.978069, -0.128304, -0.776110, 0.926385, -0.064396, 
 -1.054712, -1.694659, 0.761400, -0.049833, 0.815602, -1.915626, -1.146126, -1.571952, -1.133761, 
 1.417053, -1.541751, 1.324392, -0.257103, 0.074321, 1.205090, 1.537622, -0.270659, 1.153799, 
 -1.628330, -1.313154, -1.611718, 1.914199, 1.554457, 1.442017, -0.667578, -1.692738, 1.158551, 
 -1.478098, 1.818399, -1.525967, 0.560023, 1.932084, -1.619647, 0.182205, -1.043226, 1.970427, 
 0.498803, -0.424235, -1.978884, -1.274176, -1.458498, 1.485693, -1.925635, -0.800481, -0.269840, 
 0.644069, -1.155653, -0.968775, 1.073893, -0.920630, -1.410666, 1.168676, -1.023327, 0.820598, 
 -1.682478, -1.341887, 0.566363, -0.890150, -0.028548, -1.765090, -1.470724, 1.875859, -1.215307, 
 1.438742, -1.773051, 1.593982, -0.480481, -1.721430, -1.891107, 0.000568, 0.141207, -1.782399, 
 1.499848, -1.052395, -0.440653, 1.365752, -1.147496, 1.487391, -0.307018, -1.283559, -0.332752, 
 -0.731206, -1.796341, -0.932618, 0.490613, 0.519540, -0.886383, 0.395246, 0.068327, -0.710052, 
 -0.962372, 1.552817, -0.035643, 1.560997, 1.109400, 1.309073, 1.066730, 1.958480, -0.971661, 
 -1.079697, 1.830907, 1.391520, 1.572075, -1.451060, -0.690755, 0.408212, 1.896608, 1.460958, 
 -1.917420, 1.679001, -0.039722, -0.737640, -1.545006, 1.180427, -0.716765, -0.234597, -1.327689, 
 -0.292392, 1.429414, 0.877425, -0.660517, 0.025177, 1.685662, -1.677252, -1.094542, -0.542073, 
 0.190694, -1.433412, 0.272337, 0.395535, -0.441241, -0.267627, -0.804645, -0.089598, -1.232414, 
 -1.234357, -0.510587, -1.204004, 1.651515, 1.138601, -1.374725, 1.080077, -0.299258, 0.835889, 
 1.944796, 1.970007, -1.176540, 1.722543, -0.834313, 0.301465, 1.768911, 1.551889, 0.346552, 
 1.108966, -0.341505, -0.222350, -0.791637, 0.064041, 0.197601, -1.850237, 1.154666, 1.899310, 
 -1.527446, 1.746226, -1.121570, -0.239585, 0.263490, -1.567523, -1.415525, -1.700618, -1.884670, 
 1.592102, 0.247782, 0.010919, 1.088748, 0.693918, -0.430568, -1.075066, 0.397437, -0.650508, 
 -1.025580, 0.625245, 1.120707, -1.945278, 1.400208, 0.205646, -0.893344, -0.433347, 0.031832, 
 -1.594217, 1.950403, -0.816222, 0.401765, 1.965953, -1.209260, 1.481580, -1.564541, -1.486996, 
 1.790684, -0.043665, 1.504024, 0.479938, 0.619549, 1.093168, -1.129854, 0.247448, 0.338753, 
 1.455500, -1.568025, 1.830755, -0.054751, 0.762778, 1.295442, -1.015077, -1.407934, 1.207818, 
 -0.986703, -0.264732, -0.178646, -1.630757, -1.840265, 0.281611, 1.251677, -1.189816, -0.597219, 
 -0.676898, 0.774961, -1.510608, -0.773252, 1.103881, -0.982358, 1.457137, 1.128148, -1.384850, 
 -0.069794, -0.722680, -1.653971, 0.992749, -1.975251, 1.837969, 0.531436, -0.313579, 0.737810, 
 -1.520295, -0.841652, 0.912748, -1.530958, 1.674383, -1.881195, 0.727906, -0.843574, -0.983590, 
 1.361602, 0.351043, -0.717733, -0.875785, -0.546436, -1.526534, 0.082997, 0.996408, -0.735342, 
 -1.087900, 1.317939, -0.647593, -0.885493, -0.924697, -1.101346, -1.517021, 1.937543, -1.652809, 
 1.065985, -1.506283, 1.911204, -1.580233, 0.737057, 0.600753, -1.194383, 0.423135, -1.389026, 
 0.061598, -0.911806, 0.263884, -1.741043, -0.922378, -1.289437, 0.981352, 0.168426, 1.367700, 
 -1.144639, 0.494141, 0.928140, -1.026253, 0.201914, 0.439556, 0.276493, -1.664469, -1.414748, 
 -0.220806, 1.914111, 0.028222, 1.680725, 0.086354, -1.095517, 0.377960, -1.707064, -0.016789, 
 -1.549611, -1.724944, -1.703191, -0.406210, -0.562180, -0.352810, 1.497596, -0.009154, -0.196168, 
 1.911579, -1.388563, 1.402715, 0.487361, -0.452267, 0.683452, -0.461014, -1.771847, 0.965593, 
 -0.971587, -1.192513, 0.116401, -0.601762, 0.019887, 0.425875, 0.519184, -1.961549, -0.941548, 
 0.639157, -0.583870, 1.601159, -0.758612, -0.674199, -1.978705, 0.927603, 0.383667, -1.376054, 
 -1.055458, 1.666210, -1.156283, -1.512951, 0.924133, 0.329796, 0.020744, -0.577000, -0.361864, 
 -0.921302, -1.714777, 1.762339, 1.484707, -1.165611, -1.540477, 1.578528, -1.086567, -0.956282, 
 0.076538, -0.776032, 0.242251, 1.520950, -0.930907, 0.806072, 1.791775, 0.833292, 1.859040, 
 -0.622269, 0.981785, -0.776890, -1.484822, 1.973628, 0.428865, -1.340154, 1.661878, 1.187536, 
 -1.222659, -0.325227, -1.647483, 0.943339, -0.418112, -0.530476, 0.253199, 1.415684, 1.841669, 
 -0.570861, 1.797960, 1.697346, 0.586434, 1.859757, 1.521019, -1.067671, 1.887337, 0.504371, 
 -1.597134, 0.828896, 1.605360, -0.349556, 0.279653, -1.928100, -1.808097, -0.196083, -0.646882, 
 -0.976012, -1.542339, 1.686455, -0.056945, -0.013038, -1.254593, -0.804938, -1.048319, -1.307451, 
 -0.434575, 0.498810, 0.439804, 0.987578, 1.809193, -0.378178, -0.268683, -0.655124, -1.703199, 
 1.239621, 1.279856, -1.845435, -0.291013, -0.158928, -0.205096, -0.981895, -0.458483, -0.861277, 
 -0.647048, -1.066615, -1.426070, -0.117660, -0.218748, -1.906007, 1.534135, 0.635631, -0.327864, 
 1.571732, 0.128818, -1.267297, 1.329231, -0.883601, -1.735810, -1.637517, 1.677840, -0.832659, 
 -0.423560, 1.959516, -1.468781, -1.625031, 1.170387, 1.388667, 0.290069, 1.918810, 1.908855, 
 -0.556460, 0.134313, -1.519706, -1.542758, 0.296285, 1.521525, -0.285050, -0.673786, -1.402555, 
 -0.168421, -1.669297, -0.017951, 1.331139, -1.692728, -1.040022, -1.063834, 0.154818, -0.789255, 
 1.210685, 0.659201, 0.650534, -0.437043, 1.929009, -1.330606, 0.455463, -1.382699, -1.717897, 
 1.419731, -0.558094, -1.941556, 0.159485, -1.300283, -0.417846, -1.651035, 0.656700, -1.474318, 
 -0.245571, -0.205782, 0.280912, 1.879083, -0.586835, -0.934604, -0.226103, -1.574290, -0.710162, 
 0.908727, -0.688429, 1.001546, 1.441328, 0.906405, -1.378535, -0.248723, -1.234083, 0.492300, 
 -0.103018, 1.800554, -1.194707, -1.271186, -1.702160, -0.801726, -0.032870, -1.286855, 1.000993, 
 1.279858, 0.333080, 1.599430, 1.755981, -1.264774, 1.379221, 0.649514, -1.707563, -1.412601, 
 -1.495309, -0.619203, 0.122029, -1.474404, 1.195531, -0.829031, 1.970677, 1.136739, -1.655471, 
 -0.390731, 1.931075, 0.032962, 0.714157, -1.807643, 0.836770, -1.770628, -0.525740, 1.813521, 
 0.916531, 1.152059, -1.228353, 1.627448, -1.710908, -0.731073, -1.624219, -0.992422, -1.368379, 
 -1.667607, -0.289963, -0.846961, -1.920243, 1.487283, 1.914586, 0.901621, -0.920928, -0.996156, 
 -1.973553, -0.729871, -0.808354, -1.097767, 1.089247, -0.810830, 1.909569, 1.681394, 0.710103, 
 1.200959, -0.426194, -1.846874, 0.548763, 0.591200, 1.695442, -1.210988, 1.158013, 1.251654, 
 -0.200304, 0.430269, 1.502228, 1.227696, -1.008160, -0.426607, 1.292643, 1.698721, 1.872009, 
 -1.006583, 1.465115, -0.298153, -0.281128, 1.745924, -1.901267, -1.020402, -0.402280, -0.333032, 
 1.884002, -0.002413, 1.911432, 1.378930, -0.910999, 1.697672, -0.074234, 1.853368, 0.643851, 
 0.786873, 1.077115, 1.834586, -0.708914, -0.523708, 1.035641, 1.077539, 0.541797, 0.855192, 
 1.302842, 1.064099, 0.518434, -1.742173, 1.171226, -0.346392, 0.331649, 0.720850, 0.179619, 
 0.155192, -1.336734, -0.484070, 1.930533, 0.480516, -0.451207, 0.658641, -0.772176, -1.880925, 
 -0.120079, -1.365809, -0.089921, -0.106231, -1.251595, 1.955761, -1.227455, 0.094165, -1.657001, 
 0.586980, 0.198001, 1.162415, -1.554648, 0.517376, -1.871791, 1.146364, -0.579312, -1.017601, 
 0.620176, -0.291835, -0.804318, -1.048628, -1.552162, 0.005632, -0.152516, -0.596678, -1.855855, 
 1.990835, 0.031633, -0.084281, 1.988582, 0.688163, -1.465636, -0.151119, 0.089654, 1.426375, 
 -1.948768, 0.124417, 0.600176, 1.216705, 1.911807, 0.862990, 0.380235, -1.578480, 1.954257, 
 1.802994, -0.554986, 1.877814, -1.742176, -1.391429, -0.884243, 1.349203, 0.008172, -0.381412, 
 0.854187, 1.922649, -1.620445, -0.097148, -0.968877, 1.453610, -1.991036, -0.712522, 0.979716, 
 1.942955, -1.906565, -0.706215, 0.632108, 0.553786, -1.999684, 0.895486, 1.332972, 1.550227, 
 -1.761777, 1.716123, -0.571258, 0.103566, 0.523540, -1.610846, 1.398880, 1.390414, 1.282563, 
 -1.298846, 1.768244, -0.478741, 1.752316, 1.998828, -1.224002, -0.991031, 0.639658, -0.977674, 
 0.486797, -0.245117, -1.967323, 0.559453, -0.684952, 0.390445, 1.418926, -0.243967, -0.021355, 
 -0.973003, -0.692815, 1.112016, 0.585327, 0.389297, 0.460957, 0.733460, 0.971637, 1.106746, 
 -1.243382, 0.717142, -0.733652, -1.688782, 0.705254, 0.774224, 1.500116, -0.950804, -1.837990, 
 -0.997308, 0.784169, 1.018611, 0.725872, -1.131817, -1.764767, -1.538298, 0.246198, -0.842178, 
 0.995926, 1.760940, -1.722296, 0.471609, -1.437073, -0.501615, -1.399220, 1.100414, -0.427429, 
 -1.143490, 0.559741, 0.257669, 1.171904, -1.639011, -1.333981, -1.167179, -0.497021, -1.916398, 
 0.766895, -1.566762, 0.854296, 0.577827, 1.078830, 1.915419, -1.481288, -1.399215, -1.196074, 
 1.163722, 0.282815, 1.249909, -0.327059, 1.207102, -1.433502, -1.884060, 0.635104, -0.114607, 
 1.338445, 1.175221, -1.605069, -1.610261, -0.420707, -1.278982, -0.042916, 0.230665, -1.127463, 
 0.418713, 0.016799, 0.586691, 1.474182, 1.677086, 1.484003, -1.527069, 0.991386, 0.275237, 
 -0.638268, 0.971186, 1.233169, 0.146110, 1.324787, 1.418149, 1.606879, -1.743016, 1.176701, 
