//========================================================================
// viterbi dataset
//========================================================================
// This dataset was generated and verified using the Spiral viterbi 
// software (generic implementation) from CMU:
// http://www.spiral.net/software/viterbi.html

// NOTE: K & rate must match parameters of viterbi-details.h
// constraint length (number of memory registers) 
const int K = 7;
// number of symbol bits per input bit
const int rate = 2;

// Dataset parameters
// size of data packet
const int framebits = 2048;
// generator polynomials
int polys[rate] = {121, 91};
// size of bitpacked data arrays
const int data_sz = framebits/8;


//unsigned char data[((framebits + (K-1)) / 8) + 1] __attribute__ ((aligned (32))) =
unsigned char data[((framebits + (K-1)) / 8) + 1] =
              {0xFB, 0x2C, 0x3C, 0xB0, 0x9F, 0x25, 0x2D, 0x53, 0x64, 0x20, 
               0xB7, 0xEE, 0x91, 0x36, 0x72, 0x53, 0x7C, 0x56, 0x37, 0xD4, 
               0x52, 0x4B, 0xC8, 0xBE, 0x92, 0x50, 0x6C, 0x51, 0xA7, 0x49, 
               0x38, 0xB3, 0xA9, 0xB0, 0xC5, 0xC3, 0xDF, 0xBD, 0xA3, 0x9C, 
               0x91, 0x70, 0x9E, 0x70, 0x09, 0x22, 0xCA, 0x77, 0x4B, 0x3B, 
               0x93, 0x5C, 0x80, 0xB9, 0x14, 0x5B, 0x9E, 0xB6, 0x02, 0x5E, 
               0x85, 0xA7, 0x4F, 0xAC, 0x4E, 0x30, 0xC2, 0x67, 0x82, 0xB0, 
               0xA4, 0x36, 0x7E, 0xCB, 0x79, 0x47, 0x40, 0xD4, 0x7F, 0x3D, 
               0x5A, 0xB5, 0xB5, 0x9A, 0xA9, 0xAF, 0x8B, 0xB5, 0x65, 0x3D, 
               0x93, 0x64, 0x3C, 0xA2, 0xAB, 0x8E, 0x98, 0x8F, 0x83, 0xAD, 
               0x44, 0x94, 0x6E, 0x5D, 0x75, 0xDB, 0x64, 0xC1, 0x8A, 0x7D, 
               0x3A, 0xCA, 0x43, 0x89, 0xDD, 0x84, 0x6C, 0x46, 0x3F, 0xDB, 
               0x7C, 0x96, 0xCC, 0x4C, 0x19, 0x02, 0x3B, 0x93, 0x95, 0xA0, 
               0x6C, 0x52, 0x90, 0x9A, 0xA3, 0x64, 0x7D, 0x74, 0xA0, 0xB5, 
               0xED, 0x60, 0x3B, 0xDF, 0xA4, 0xB4, 0x88, 0x28, 0x96, 0x3D, 
               0xF0, 0x10, 0x92, 0x99, 0x7B, 0xA2, 0x98, 0x86, 0x71, 0x36, 
               0x72, 0x58, 0x91, 0x12, 0x73, 0xC2, 0xA5, 0x2F, 0xB9, 0x55, 
               0x99, 0xCC, 0xE4, 0x5F, 0x29, 0xA2, 0x64, 0x7B, 0x07, 0x8C, 
               0xD1, 0x5D, 0x64, 0x9A, 0x07, 0x42, 0x4B, 0xB5, 0x4C, 0xAC, 
               0xC8, 0x7E, 0x36, 0x7C, 0x60, 0x74, 0x56, 0x60, 0x4C, 0x51, 
               0xC1, 0x4B, 0xC6, 0x98, 0xBF, 0x92, 0x32, 0xB9, 0xC6, 0x5E, 
               0x86, 0x57, 0xA1, 0xA4, 0xB1, 0xD0, 0xBC, 0xA8, 0x3F, 0x95, 
               0x59, 0xC3, 0xB8, 0xF9, 0x90, 0xAD, 0x79, 0xDD, 0x71, 0x53, 
               0xD2, 0x6F, 0x9A, 0x62, 0xD2, 0x25, 0xA4, 0x8A, 0x7C, 0x40, 
               0xB3, 0xE2, 0x93, 0x3A, 0x9E, 0x7D, 0x35, 0xAB, 0x27, 0xC6, 
               0x45, 0x1B, 0x69, 0x76, 0xBC, 0xAD, 0x9D, 0x7A, 0xCF, 0x7F, 
               0xAF, 0x75, 0x6B, 0x73, 0xAF, 0x81, 0xD9, 0xA1, 0x32, 0xC5, 
               0x95, 0x02, 0x19, 0xBC, 0xB7, 0x9A, 0x67, 0x30, 0x68, 0x6E, 
               0xCD, 0x81, 0x53, 0x4F, 0x31, 0x21, 0x67, 0x4C, 0x8A, 0x61, 
               0x43, 0x91, 0xA2, 0xF2, 0x7A, 0x65, 0xC3, 0x73, 0x94, 0x45, 
               0x3A, 0x3E, 0x58, 0x90, 0x6D, 0x39, 0xD8, 0xB6, 0x2E, 0x97, 
               0x61, 0x97, 0x6A, 0xBE, 0xDF, 0x36, 0x65, 0xA7, 0x3F, 0x52, 
               0x31, 0xB2, 0x94, 0xA2, 0xA3, 0x43, 0x5B, 0x67, 0xC6, 0x6C, 
               0xDD, 0x39, 0xA1, 0xE1, 0x78, 0xB3, 0x32, 0x69, 0x36, 0x41, 
               0x25, 0xC7, 0x5A, 0xE2, 0x2D, 0xBF, 0x62, 0xC6, 0xAA, 0x6B, 
               0xB1, 0xDE, 0xAD, 0xB5, 0xBF, 0xE1, 0x92, 0x3A, 0x43, 0x79, 
               0x68, 0x66, 0x6C, 0x61, 0x50, 0x48, 0xC8, 0x8D, 0xD7, 0xCB, 
               0x4D, 0x37, 0x4F, 0xA9, 0x72, 0x37, 0xB6, 0x5E, 0x79, 0x88, 
               0x61, 0x10, 0x66, 0x3E, 0x8A, 0x95, 0xE2, 0x9F, 0x17, 0x3C, 
               0xF9, 0x5F, 0x51, 0xB3, 0x32, 0xAC, 0x5F, 0x9E, 0xD8, 0xE0, 
               0x22, 0xAA, 0x47, 0xA8, 0x48, 0x0B, 0xA5, 0xA8, 0xB8, 0xE7, 
               0x5E, 0xDE, 0xCA, 0x6D, 0x35, 0x8F, 0x1C, 0xC6, 0x2E, 0x70, 
               0x6E, 0x3F, 0xC1, 0xB5, 0xAD, 0xA7, 0x80, 0xD8, 0xAD, 0x88, 
               0x1D, 0xA5, 0x30, 0x67, 0x40, 0x69, 0x5E, 0xCE, 0x24, 0xCB, 
               0x49, 0x65, 0x9D, 0xA3, 0x65, 0xD9, 0x53, 0x4B, 0x66, 0x40, 
               0x60, 0x30, 0x32, 0x8B, 0x4D, 0xD4, 0x79, 0xA8, 0x9D, 0xB7, 
               0x35, 0x2D, 0x88, 0x54, 0x5E, 0x12, 0x54, 0x60, 0xDD, 0x8C, 
               0x5E, 0xCE, 0x8C, 0xC0, 0x65, 0xCC, 0x44, 0xA4, 0xBB, 0x8D, 
               0xB5, 0x50, 0x95, 0x15, 0xC1, 0x44, 0x8B, 0x36, 0x4D, 0x98, 
               0xB1, 0xC6, 0x59, 0xBC, 0x5B, 0xB4, 0x18, 0xA4, 0x33, 0xB9, 
               0x35, 0xA6, 0xBE, 0x49, 0x48, 0xA3, 0x2D, 0x2D, 0xB8, 0xA5, 
               0x5C, 0x89, 0x51, 0x5F, 0x86, 0x46, 0x56, 0x9C, 0x3A, 0x7B, 
               0x3B, 0x98, 0x7C, 0x57, 0x0D, 0x6D, 0x93, 0x87, 0x82, 0x89, 
               0x9F, 0x55, 0x2F, 0x4E, 0x5A, 0x95, 0x3D, 0x9E, 0x49, 0x56, 
               0x95, 0x36, 0xD1, 0xC9, 0x47, 0x93, 0xB8, 0x58, 0xB4, 0x4F, 
               0xAF, 0xAE, 0x6E, 0xCA, 0xD2, 0x84, 0xC1, 0x70, 0xB6, 0x5D, 
               0xA1, 0x3D, 0x8E, 0xBE, 0x8F, 0xA5, 0x48, 0x57, 0x83, 0xB0, 
               0xC7, 0xA7, 0xB8, 0x33, 0xC1, 0xD7, 0x15, 0xA0, 0x8F, 0x98, 
               0xDB, 0x5F, 0x2C, 0x9D, 0xC5, 0x06, 0x7C, 0xA9, 0x67, 0xB3, 
               0xDE, 0x5C, 0x99, 0x94, 0xB3, 0x7C, 0x5D, 0x95, 0x5E, 0xA7, 
               0x69, 0x11, 0x00, 0x42, 0x62, 0x44, 0xBA, 0x65, 0xBB, 0x02, 
               0xD9, 0xBB, 0x1C, 0x34, 0x47, 0x52, 0x5A, 0xB0, 0xAC, 0x3A, 
               0xC7, 0x55, 0x69, 0x55, 0x94, 0xA7, 0xBB, 0x99, 0x35, 0xBB, 
               0x5B, 0xAB, 0x68, 0xC8, 0xC0, 0xCE, 0x98, 0xD8, 0x48, 0x84, 
               0x98, 0x43, 0x49, 0x85, 0xB5, 0x79, 0x43, 0xBA, 0x3A, 0x42, 
               0xC3, 0x61, 0xDB, 0xDE, 0x10, 0x36, 0x4B, 0x83, 0x8E, 0x21, 
               0x92, 0x3B, 0xD1, 0xBA, 0x53, 0xDD, 0x2E, 0x6A, 0x65, 0x43, 
               0x3E, 0x8F, 0x3D, 0x56, 0x3C, 0x9D, 0xD0, 0xC6, 0x4A, 0x32, 
               0x92, 0xC4, 0x89, 0xB3, 0x48, 0x7A, 0x5B, 0x6B, 0x4E, 0xB2, 
               0x24, 0x9C, 0x25, 0x55, 0x99, 0x5A, 0x3F, 0x4F, 0xB3, 0xCC, 
               0x37, 0x74, 0x26, 0x5B, 0x94, 0xB7, 0xAF, 0xD3, 0x97, 0x78, 
               0x7A, 0x66, 0x40, 0x5A, 0x8A, 0x59, 0xE4, 0x9F, 0xD0, 0xC3, 
               0x64, 0x6A, 0xAD, 0x4D, 0xB9, 0x99, 0x3A, 0x5C, 0x70, 0xD5, 
               0x73, 0x9C, 0x59, 0xAE, 0xDE, 0x94, 0x4F, 0x3F, 0x5A, 0x53, 
               0x96, 0xA1, 0x94, 0xAC, 0xBB, 0x40, 0xA8, 0xCC, 0x77, 0x37, 
               0x58, 0xB8, 0x72, 0xAB, 0xA2, 0x9A, 0x7E, 0x55, 0x2B, 0xAE, 
               0xB3, 0x9B, 0x49, 0xAD, 0x4C, 0x4B, 0x96, 0xA9, 0xA5, 0x91, 
               0x46, 0xC4, 0xB9, 0xBB, 0x51, 0x39, 0xA4, 0xCA, 0xAF, 0x44, 
               0xE3, 0xB8, 0x77, 0xFF, 0x41, 0xB6, 0x45, 0x5C, 0xAA, 0x91, 
               0x16, 0xB5, 0x30, 0x65, 0xB9, 0x30, 0xEE, 0xDC, 0x49, 0x49, 
               0x46, 0xC2, 0x7F, 0x13, 0x72, 0xB1, 0x95, 0xB5, 0x7F, 0x5C, 
               0x41, 0xBB, 0xB8, 0x31, 0x8E, 0xC2, 0xA1, 0x71, 0x6C, 0xD2, 
               0x44, 0x3F, 0x59, 0x94, 0xCD, 0x7A, 0x4B, 0x6E, 0x5F, 0x67, 
               0xA8, 0x77, 0x45, 0xAC, 0x74, 0xC6, 0x63, 0x94, 0x1A, 0x4F, 
               0xAD, 0x7D, 0x9D, 0x5C, 0xD5, 0xEB, 0x57, 0x92, 0x98, 0xD2, 
               0x59, 0xD2, 0xBB, 0xA8, 0x7E, 0xB4, 0x51, 0x9C, 0x45, 0x39, 
               0x2C, 0x64, 0xDC, 0xF6, 0x36, 0x5D, 0x39, 0x56, 0xCC, 0x5E, 
               0x4A, 0xC9, 0x4B, 0x2F, 0x62, 0x89, 0x7E, 0x50, 0x42, 0xA7, 
               0x6E, 0x43, 0x4A, 0x74, 0x45, 0x08, 0xB6, 0x97, 0x37, 0xAC, 
               0x88, 0x79, 0x6E, 0x4A, 0x22, 0x44, 0xB2, 0x87, 0x6D, 0x79, 
               0x85, 0x71, 0x5F, 0x5A, 0x7C, 0x72, 0xAC, 0xC9, 0x41, 0x75, 
               0xA8, 0x2E, 0x28, 0xB1, 0x75, 0xC9, 0xAE, 0xE9, 0x1D, 0xA2, 
               0xC3, 0x86, 0xC4, 0xE8, 0x29, 0x82, 0x57, 0x6E, 0xC3, 0x0F, 
               0xCD, 0x2C, 0xBF, 0x51, 0x97, 0x3B, 0x64, 0x4C, 0x4D, 0xBE, 
               0x8E, 0x88, 0x2D, 0x30, 0x59, 0x55, 0x1E, 0xA4, 0xCE, 0xE0, 
               0x65, 0xBC, 0x39, 0x7E, 0xB1, 0x4E, 0x7E, 0x74, 0x6D, 0x7D, 
               0x7B, 0x85, 0x7A, 0x47, 0x51, 0xBB, 0xAA, 0x39, 0x9D, 0xC4, 
               0x8B, 0xCC, 0xE7, 0xBD, 0x70, 0xA9, 0xB2, 0xE0, 0x88, 0xC7, 
               0x5A, 0xC4, 0xAB, 0x75, 0xB2, 0x66, 0x49, 0x7D, 0x59, 0xA1, 
               0x6A, 0x7C, 0x3A, 0x55, 0x88, 0x3B, 0x44, 0x6A, 0x59, 0x5E, 
               0xAA, 0x6B, 0x6F, 0xA6, 0x4A, 0x86, 0xB0, 0xDA, 0xA0, 0x4B, 
               0x04, 0xB2, 0x9D, 0x79, 0x97, 0xC9, 0x9D, 0x68, 0x6A, 0xC8, 
               0x8B, 0x30, 0xB2, 0x7C, 0x4B, 0xB5, 0xCB, 0x91, 0x8B, 0x86, 
               0x89, 0x97, 0x6D, 0x97, 0x91, 0x56, 0x3C, 0x64, 0xBE, 0x18, 
               0x57, 0x79, 0x3D, 0x9F, 0xCE, 0xDE, 0xC1, 0xAA, 0x98, 0x50, 
               0x25, 0xAA, 0x00, 0x30, 0xA4, 0x4F, 0x80, 0x57, 0x8E, 0x53, 
               0xE2, 0x82, 0xC9, 0x57, 0xD5, 0x6D, 0x89, 0x44, 0x8E, 0xA6, 
               0x82, 0x6A, 0x76, 0x74, 0x66, 0x45, 0x74, 0xA9, 0xB5, 0xA3, 
               0xA5, 0x94, 0xB6, 0x42, 0x87, 0xB7, 0xDC, 0xB6, 0x7C, 0xAF, 
               0x47, 0x72, 0xA6, 0x70, 0xA5, 0x95, 0xA4, 0x4C, 0x3D, 0x6E, 
               0x42, 0xA7, 0x6A, 0x4A, 0x5B, 0x4A, 0x7C, 0x91, 0x7B, 0x18, 
               0x44, 0xB2, 0x8C, 0x9C, 0x5D, 0x57, 0x3F, 0x6D, 0xA3, 0x98, 
               0x60, 0x3F, 0x53, 0x4F, 0x8B, 0x31, 0x3D, 0x69, 0x16, 0xA4, 
               0x90, 0x80, 0x6D, 0x4D, 0x72, 0xA3, 0x94, 0x53, 0x8D, 0x4A, 
               0x3E, 0xAA, 0xB9, 0x69, 0xBC, 0x58, 0x45, 0x41, 0xE9, 0x23, 
               0x74, 0x4B, 0x58, 0xA9, 0x71, 0xB3, 0xA7, 0xC4, 0x3C, 0x63, 
               0x3B, 0x41, 0x89, 0x7C, 0x46, 0x4F, 0xDD, 0xDE, 0xB2, 0xD4, 
               0x47, 0x42, 0x61, 0x76, 0x97, 0x44, 0x5D, 0xA2, 0x0D, 0x5E, 
               0xEA, 0xC4, 0x1D, 0x62, 0x8F, 0x57, 0x4B, 0x48, 0xDE, 0xB6, 
               0xD7, 0x40, 0x69, 0x51, 0x23, 0x52, 0xD5, 0xB8, 0x42, 0x8C, 
               0x5A, 0x5F, 0x98, 0x60, 0x6B, 0x73, 0xAC, 0x9C, 0xB6, 0x39, 
               0x89, 0x3B, 0x9F, 0x48, 0x88, 0x72, 0xBB, 0xE1, 0x5C, 0x81, 
               0x86, 0x89, 0x4C, 0x5A, 0x80, 0xC9, 0x89, 0xA9, 0x4F, 0x36, 
               0x8A, 0xA0, 0xB1, 0x66, 0x48, 0xC1, 0x8F, 0xC0, 0x4A, 0x56, 
               0x4A, 0xAC, 0x66, 0x3D, 0xAF, 0x29, 0xF2, 0xBF, 0xAD, 0x59, 
               0xC4, 0x1A, 0xB3, 0x4D, 0xB9, 0xDB, 0x96, 0xE0, 0x3F, 0x57, 
               0x44, 0x55, 0xD2, 0xA1, 0xB3, 0xC0, 0x4E, 0x50, 0x5D, 0xBA, 
               0x6F, 0x98, 0x45, 0x4D, 0xAC, 0x9E, 0x65, 0x97, 0x62, 0x7A, 
               0x32, 0x89, 0x99, 0xB0, 0x1E, 0xAC, 0x0C, 0xD6, 0xC3, 0x49, 
               0x73, 0xE1, 0x9F, 0x59, 0x90, 0xB2, 0x0C, 0xD4, 0x60, 0xEE, 
               0xBE, 0x22, 0xC2, 0x63, 0x8B, 0x38, 0x8D, 0xB9, 0x74, 0x92, 
               0xAD, 0x4F, 0x54, 0xA1, 0x79, 0x72, 0x2C, 0x3A, 0x78, 0xB6, 
               0xD4, 0x84, 0x6A, 0xB4, 0xA9, 0xAB, 0xD6, 0xB9, 0x84, 0xD7, 
               0xB6, 0x24, 0x99, 0xC2, 0x40, 0x45, 0x78, 0xE6, 0xD5, 0xB0, 
               0x68, 0x56, 0x59, 0x5F, 0xA8, 0xB1, 0xCA, 0x40, 0x5D, 0x3F, 
               0x93, 0xFF, 0xA4, 0x9B, 0x86, 0xC5, 0x44, 0x6C, 0x8E, 0xD1, 
               0xE3, 0x50, 0x74, 0x32, 0x6D, 0x30, 0xB8, 0x86, 0x9E, 0x59, 
               0x9F, 0xD5, 0xF1, 0x9E, 0x5D, 0xBF, 0x21, 0xBF, 0x66, 0x42, 
               0x33, 0x79, 0x5A, 0x6A, 0xAD, 0x95, 0xBD, 0xD6, 0x4D, 0x53, 
               0x57, 0x43, 0x3C, 0x56, 0x9C, 0x33, 0x2B, 0x48, 0xAC, 0x89, 
               0x8E, 0xAC, 0x36, 0x4D, 0xB2, 0xCF, 0x99, 0x21, 0x20, 0xAE, 
               0x4A, 0x9C, 0x68, 0x24, 0xCF, 0xC1, 0x98, 0x6E, 0xA4, 0x77, 
               0xAA, 0x67, 0x53, 0x9A, 0x4F, 0xA1, 0xD1, 0xB2, 0xA4, 0x94, 
               0x9B, 0xE8, 0xB9, 0x95, 0x15, 0xD3, 0x3F, 0x63, 0x47, 0x9B, 
               0x8E, 0x68, 0x51, 0x3F, 0x74, 0xCC, 0xD0, 0x73, 0x31, 0x46, 
               0xD1, 0x52, 0xA8, 0xA6, 0x4B, 0xCE, 0xA8, 0x2E, 0x26, 0x6E, 
               0x4F, 0x94, 0x51, 0x34, 0x17, 0x5B, 0xB9, 0x2E, 0x75, 0x39, 
               0xAF, 0x28, 0xE2, 0x92, 0xB2, 0x7A, 0xB2, 0x17, 0xA5, 0x55, 
               0xBC, 0x90, 0x75, 0xBD, 0x8D, 0xCB, 0x54, 0x34, 0x7D, 0xC0, 
               0x59, 0xA9, 0x84, 0x1C, 0x4E, 0x5D, 0x5E, 0x6F, 0xED, 0xB8, 
               0xD2, 0x31, 0xA3, 0xA2, 0x7C, 0xB8, 0xA5, 0x4E, 0x58, 0xB1, 
               0xAB, 0x5D, 0xEF, 0x8A, 0x8A, 0x88, 0x7B, 0x59, 0xB7, 0x8D, 
               0xB4, 0x63, 0xDB, 0x9C, 0x38, 0x1C, 0x46, 0x2E, 0x7A, 0x50, 
               0x60, 0x4D, 0x43, 0x4F, 0x00, 0x71, 0x43, 0x49, 0xB4, 0xB7, 
               0x6E, 0xB3, 0x75, 0x40, 0xC5, 0xD0, 0x5B, 0x50, 0x55, 0x54, 
               0x8E, 0xBB, 0x7D, 0x3F, 0x87, 0xB0, 0xDE, 0xBE, 0xBE, 0x41, 
               0xB7, 0x63, 0xA6, 0xB2, 0x5D, 0x58, 0x36, 0xAB, 0x87, 0x8D, 
               0xA4, 0x47, 0xD4, 0xBD, 0x39, 0x96, 0x97, 0x4C, 0x40, 0x54, 
               0x69, 0x50, 0x7E, 0x5A, 0x9C, 0xA6, 0x70, 0x6F, 0xAB, 0x66, 
               0x51, 0x8D, 0xD6, 0x8E, 0xD6, 0x48, 0x85, 0xAC, 0x68, 0x95, 
