//bfs::Node h_graph_nodes [] __attribute__ ((aligned (32))) = {
bfs::Node h_graph_nodes [] = {
//bfs::Edge h_graph_edges [] __attribute__ ((aligned (32))) = {
bfs::Edge h_graph_edges [] = {
  {3,1},
  {4,1},
  {5,1},
  {6,1},
  {455,1},
  {51,1},
  {501,1},
  {374,1},
  {87,1},
  {58,1},
  {253,1},
  {384,1},
  {3,1},
  {136,1},
  {9,1},
  {141,1},
  {14,1},
  {15,1},
  {272,1},
  {274,1},
  {149,1},
  {27,1},
  {47,1},
  {304,1},
  {433,1},
  {437,1},
  {59,1},
  {323,1},
  {324,1},
  {198,1},
  {80,1},
  {82,1},
  {215,1},
  {349,1},
  {464,1},
  {106,1},
  {235,1},
  {3,1},
  {4,1},
  {7,1},
  {12,1},
  {14,1},
  {144,1},
  {18,1},
  {155,1},
  {284,1},
  {39,1},
  {169,1},
  {54,1},
  {183,1},
  {72,1},
  {74,1},
  {87,1},
  {473,1},
  {94,1},
  {479,1},
  {485,1},
  {361,1},
  {499,1},
  {501,1},
  {0,1},
  {1,1},
  {2,1},
  {4,1},
  {5,1},
  {7,1},
  {8,1},
  {10,1},
  {13,1},
  {271,1},
  {17,1},
  {146,1},
  {275,1},
  {148,1},
  {260,1},
  {26,1},
  {282,1},
  {31,1},
  {32,1},
  {112,1},
  {34,1},
  {36,1},
  {39,1},
  {43,1},
  {46,1},
  {392,1},
  {50,1},
  {52,1},
  {309,1},
  {138,1},
  {415,1},
  {445,1},
  {62,1},
  {96,1},
  {68,1},
  {69,1},
  {74,1},
  {84,1},
  {213,1},
  {472,1},
  {474,1},
  {91,1},
  {222,1},
  {95,1},
  {224,1},
  {225,1},
  {90,1},
  {263,1},
  {357,1},
  {105,1},
  {317,1},
  {240,1},
  {497,1},
  {242,1},
  {120,1},
  {249,1},
  {122,1},
  {0,1},
  {256,1},
  {2,1},
  {3,1},
  {5,1},
  {6,1},
  {7,1},
  {8,1},
  {266,1},
  {11,1},
  {12,1},
  {13,1},
  {365,1},
  {16,1},
  {18,1},
  {19,1},
  {20,1},
  {23,1},
  {47,1},
  {28,1},
  {29,1},
  {415,1},
  {160,1},
  {33,1},
  {163,1},
  {295,1},
  {42,1},
  {71,1},
  {172,1},
  {114,1},
  {174,1},
  {431,1},
  {432,1},
  {50,1},
  {180,1},
  {311,1},
  {57,1},
  {59,1},
  {64,1},
  {279,1},
  {66,1},
  {196,1},
  {453,1},
  {327,1},
  {204,1},
  {461,1},
  {386,1},
  {81,1},
  {339,1},
  {468,1},
  {85,1},
  {214,1},
  {436,1},
  {219,1},
  {353,1},
  {187,1},
  {131,1},
  {230,1},
  {358,1},
  {233,1},
  {490,1},
  {493,1},
  {238,1},
  {240,1},
  {498,1},
  {245,1},
  {507,1},
  {102,1},
  {0,1},
  {257,1},
  {3,1},
  {4,1},
  {6,1},
  {207,1},
  {137,1},
  {10,1},
  {11,1},
  {12,1},
  {270,1},
  {15,1},
  {402,1},
  {21,1},
  {281,1},
  {154,1},
  {156,1},
  {29,1},
  {158,1},
  {31,1},
  {37,1},
  {169,1},
  {170,1},
  {429,1},
  {174,1},
  {48,1},
  {434,1},
  {286,1},
  {265,1},
  {159,1},
  {188,1},
  {62,1},
  {319,1},
  {195,1},
  {55,1},
  {76,1},
  {77,1},
  {78,1},
  {79,1},
  {336,1},
  {83,1},
  {213,1},
  {26,1},
  {104,1},
  {237,1},
  {245,1},
  {118,1},
  {0,1},
  {256,1},
  {4,1},
  {5,1},
  {8,1},
  {9,1},
  {10,1},
  {268,1},
  {269,1},
  {14,1},
  {276,1},
  {21,1},
  {22,1},
  {24,1},
  {25,1},
  {26,1},
  {150,1},
  {32,1},
  {419,1},
  {37,1},
  {42,1},
  {264,1},
  {236,1},
  {181,1},
  {313,1},
  {58,1},
  {444,1},
  {288,1},
  {330,1},
  {206,1},
  {336,1},
  {84,1},
  {85,1},
  {470,1},
  {91,1},
  {92,1},
  {293,1},
  {99,1},
  {100,1},
  {103,1},
  {107,1},
  {492,1},
  {246,1},
  {340,1},
  {170,1},
  {511,1},
  {2,1},
  {3,1},
  {4,1},
  {136,1},
  {139,1},
  {15,1},
  {17,1},
  {35,1},
  {36,1},
  {172,1},
  {50,1},
  {303,1},
  {178,1},
  {186,1},
  {60,1},
  {63,1},
  {76,1},
  {215,1},
  {344,1},
  {354,1},
  {99,1},
  {363,1},
  {111,1},
  {500,1},
  {377,1},
  {96,1},
  {3,1},
  {4,1},
  {6,1},
  {9,1},
  {46,1},
  {79,1},
  {48,1},
  {113,1},
  {498,1},
  {67,1},
  {54,1},
  {23,1},
  {154,1},
  {1,1},
  {6,1},
  {8,1},
  {394,1},
  {11,1},
  {401,1},
  {18,1},
  {19,1},
  {20,1},
  {151,1},
  {175,1},
  {30,1},
  {283,1},
  {40,1},
  {426,1},
  {47,1},
  {53,1},
  {64,1},
  {450,1},
  {456,1},
  {74,1},
  {205,1},
  {206,1},
  {303,1},
  {375,1},
  {128,1},
  {258,1},
  {3,1},
  {5,1},
  {6,1},
  {141,1},
  {271,1},
  {401,1},
  {24,1},
  {281,1},
  {27,1},
  {298,1},
  {43,1},
  {48,1},
  {434,1},
  {51,1},
  {182,1},
  {314,1},
  {61,1},
  {69,1},
  {455,1},
  {75,1},
  {204,1},
  {85,1},
  {485,1},
  {104,1},
  {233,1},
  {106,1},
  {367,1},
  {371,1},
  {4,1},
  {5,1},
  {9,1},
  {268,1},
  {13,1},
  {273,1},
  {23,1},
  {152,1},
  {285,1},
  {159,1},
  {33,1},
  {34,1},
  {296,1},
  {49,1},
  {308,1},
  {439,1},
  {372,1},
  {66,1},
  {328,1},
  {475,1},
  {92,1},
  {361,1},
  {493,1},
  {368,1},
  {116,1},
  {380,1},
  {2,1},
  {483,1},
  {4,1},
  {5,1},
  {41,1},
  {88,1},
  {114,1},
  {179,1},
  {169,1},
  {152,1},
  {484,1},
  {101,1},
  {357,1},
  {32,1},
  {35,1},
  {3,1},
  {4,1},
  {11,1},
  {16,1},
  {227,1},
  {21,1},
  {315,1},
  {60,1},
  {1,1},
  {2,1},
  {6,1},
  {16,1},
  {22,1},
  {217,1},
  {27,1},
  {414,1},
  {38,1},
  {46,1},
  {177,1},
  {184,1},
  {444,1},
  {446,1},
  {65,1},
  {338,1},
  {211,1},
  {471,1},
  {89,1},
  {97,1},
  {378,1},
  {510,1},
  {1,1},
  {259,1},
  {5,1},
  {7,1},
  {394,1},
  {17,1},
  {19,1},
  {286,1},
  {133,1},
  {41,1},
  {170,1},
  {391,1},
  {45,1},
  {186,1},
  {318,1},
  {63,1},
  {64,1},
  {100,1},
  {194,1},
  {197,1},
  {326,1},
  {73,1},
  {459,1},
  {462,1},
  {339,1},
  {469,1},
  {89,1},
  {350,1},
  {228,1},
  {104,1},
  {112,1},
  {116,1},
  {119,1},
  {123,1},
  {4,1},
  {81,1},
  {265,1},
  {13,1},
  {14,1},
  {497,1},
  {82,1},
  {494,1},
  {120,1},
  {31,1},
  {257,1},
  {3,1},
  {7,1},
  {15,1},
  {276,1},
  {30,1},
  {36,1},
  {49,1},
  {135,1},
  {45,1},
  {177,1},
  {317,1},
  {117,1},
  {452,1},
  {70,1},
  {199,1},
  {77,1},
  {338,1},
  {217,1},
  {224,1},
  {227,1},
  {361,1},
  {363,1},
  {112,1},
  {373,1},
  {125,1},
  {192,1},
  {193,1},
  {2,1},
  {4,1},
  {49,1},
  {9,1},
  {76,1},
  {429,1},
  {108,1},
  {368,1},
  {177,1},
  {20,1},
  {470,1},
  {233,1},
  {132,1},
  {250,1},
  {285,1},
  {222,1},
  {223,1},
  {384,1},
  {4,1},
  {9,1},
  {15,1},
  {145,1},
  {25,1},
  {159,1},
  {33,1},
  {419,1},
  {40,1},
  {425,1},
  {300,1},
  {173,1},
  {55,1},
  {317,1},
  {329,1},
  {93,1},
  {352,1},
  {481,1},
  {490,1},
  {109,1},
  {115,1},
  {372,1},
  {376,1},
  {124,1},
  {382,1},
  {387,1},
  {4,1},
  {9,1},
  {18,1},
  {151,1},
  {24,1},
  {25,1},
  {154,1},
  {28,1},
  {29,1},
  {158,1},
  {35,1},
  {166,1},
  {39,1},
  {426,1},
  {44,1},
  {45,1},
  {178,1},
  {52,1},
  {30,1},
  {184,1},
  {186,1},
  {60,1},
  {61,1},
  {62,1},
  {322,1},
  {68,1},
  {209,1},
  {82,1},
  {87,1},
  {216,1},
  {94,1},
  {487,1},
  {234,1},
  {368,1},
  {114,1},
  {246,1},
  {509,1},
  {126,1},
  {388,1},
  {5,1},
  {6,1},
  {13,1},
  {146,1},
  {22,1},
  {28,1},
  {413,1},
  {290,1},
  {292,1},
  {41,1},
  {300,1},
  {312,1},
  {441,1},
  {75,1},
  {69,1},
  {199,1},
  {200,1},
  {331,1},
  {332,1},
  {79,1},
  {184,1},
  {348,1},
  {95,1},
  {483,1},
  {236,1},
  {111,1},
  {451,1},
  {316,1},
  {14,1},
  {6,1},
  {21,1},
  {194,1},
  {59,1},
  {4,1},
  {101,1},
  {38,1},
  {71,1},
  {8,1},
  {454,1},
  {11,1},
  {461,1},
  {370,1},
  {153,1},
  {442,1},
  {251,1},
  {68,1},
  {6,1},
  {10,1},
  {109,1},
  {207,1},
  {210,1},
  {20,1},
  {122,1},
  {98,1},
  {67,1},
  {6,1},
  {38,1},
  {167,1},
  {107,1},
  {226,1},
  {365,1},
  {19,1},
  {20,1},
  {93,1},
  {481,1},
  {3,1},
  {420,1},
  {5,1},
  {6,1},
  {65,1},
  {489,1},
  {42,1},
  {423,1},
  {365,1},
  {335,1},
  {355,1},
  {309,1},
  {476,1},
  {349,1},
  {459,1},
  {341,1},
  {1,1},
  {83,1},
  {323,1},
  {145,1},
  {291,1},
  {10,1},
  {14,1},
  {305,1},
  {147,1},
  {372,1},
  {117,1},
  {430,1},
  {57,1},
  {384,1},
  {181,1},
  {4,1},
  {485,1},
  {239,1},
  {113,1},
  {51,1},
  {20,1},
  {21,1},
  {88,1},
  {185,1},
  {58,1},
  {52,1},
  {385,1},
  {4,1},
  {5,1},
  {20,1},
  {151,1},
  {253,1},
  {34,1},
  {163,1},
  {37,1},
  {209,1},
  {9,1},
  {17,1},
  {434,1},
  {403,1},
  {20,1},
  {56,1},
  {441,1},
  {155,1},
  {453,1},
  {416,1},
  {3,1},
  {5,1},
  {137,1},
  {364,1},
  {16,1},
  {220,1},
  {3,1},
  {6,1},
  {424,1},
  {247,1},
  {13,1},
  {302,1},
  {470,1},
  {119,1},
  {322,1},
  {235,1},
  {4,1},
  {70,1},
  {40,1},
  {458,1},
  {11,1},
  {140,1},
  {61,1},
  {445,1},
  {241,1},
  {19,1},
  {90,1},
  {254,1},
  {55,1},
  {355,1},
  {249,1},
  {218,1},
  {202,1},
  {286,1},
  {63,1},
  {3,1},
  {166,1},
  {11,1},
  {108,1},
  {77,1},
  {30,1},
  {97,1},
  {194,1},
  {99,1},
  {389,1},
  {7,1},
  {393,1},
  {171,1},
  {13,1},
  {334,1},
  {337,1},
  {20,1},
  {277,1},
  {342,1},
  {472,1},
  {89,1},
  {252,1},
  {248,1},
  {192,1},
  {226,1},
  {3,1},
  {230,1},
  {7,1},
  {297,1},
  {44,1},
  {142,1},
  {17,1},
  {67,1},
  {5,1},
  {6,1},
  {423,1},
  {264,1},
  {105,1},
  {78,1},
  {56,1},
  {91,1},
  {510,1},
  {54,1},
  {504,1},
  {155,1},
  {157,1},
  {30,1},
  {406,1},
  {176,1},
  {25,1},
  {131,1},
  {14,1},
  {23,1},
  {2,1},
  {3,1},
  {44,1},
  {20,1},
  {248,1},
  {411,1},
  {93,1},
  {33,1},
  {195,1},
  {133,1},
  {9,1},
  {138,1},
  {43,1},
  {398,1},
  {80,1},
  {229,1},
  {19,1},
  {475,1},
  {56,1},
  {409,1},
  {319,1},
  {176,1},
  {479,1},
  {101,1},
  {12,1},
  {15,1},
  {222,1},
  {84,1},
  {21,1},
  {156,1},
  {478,1},
  {192,1},
  {353,1},
  {4,1},
  {6,1},
  {295,1},
  {296,1},
  {73,1},
  {448,1},
  {118,1},
  {26,1},
  {127,1},
  {40,1},
  {448,1},
  {10,1},
  {3,1},
  {103,1},
  {129,1},
  {131,1},
  {36,1},
  {438,1},
  {39,1},
  {329,1},
  {173,1},
  {401,1},
  {20,1},
  {502,1},
  {377,1},
  {220,1},
  {284,1},
  {17,1},
  {178,1},
  {20,1},
  {269,1},
  {15,1},
  {288,1},
  {162,1},
  {3,1},
  {8,1},
  {270,1},
  {14,1},
  {313,1},
  {123,1},
  {508,1},
  {1,1},
  {162,1},
  {4,1},
  {72,1},
  {9,1},
  {369,1},
  {245,1},
  {439,1},
  {161,1},
  {66,1},
  {5,1},
  {8,1},
  {10,1},
  {127,1},
  {205,1},
  {494,1},
  {144,1},
  {53,1},
  {287,1},
  {350,1},
  {261,1},
  {128,1},
  {132,1},
  {11,1},
  {237,1},
  {17,1},
  {18,1},
  {57,1},
  {315,1},
  {254,1},
  {3,1},
  {4,1},
  {229,1},
  {7,1},
  {360,1},
  {105,1},
  {466,1},
  {251,1},
  {471,1},
  {379,1},
  {508,1},
  {0,1},
  {164,1},
  {73,1},
  {10,1},
  {142,1},
  {28,1},
  {129,1},
  {3,1},
  {392,1},
  {20,1},
  {53,1},
  {249,1},
  {28,1},
  {48,1},
  {9,1},
  {135,1},
  {52,1},
  {153,1},
  {2,1},
  {37,1},
  {8,1},
  {203,1},
  {210,1},
  {213,1},
  {33,1},
  {19,1},
  {5,1},
  {150,1},
  {422,1},
  {40,1},
  {204,1},
  {37,1},
  {30,1},
  {96,1},
  {97,1},
  {4,1},
  {81,1},
  {490,1},
  {459,1},
  {94,1},
  {397,1},
  {398,1},
  {175,1},
  {49,1},
  {158,1},
  {356,1},
  {27,1},
  {190,1},
  {0,1},
  {113,1},
  {28,1},
  {240,1},
  {6,1},
  {1,1},
  {130,1},
  {387,1},
  {4,1},
  {421,1},
  {241,1},
  {232,1},
  {203,1},
  {110,1},
  {143,1},
  {337,1},
  {148,1},
  {86,1},
  {23,1},
  {312,1},
  {281,1},
  {207,1},
  {427,1},
  {160,1},
  {7,1},
  {13,1},
  {499,1},
  {179,1},
  {20,1},
  {218,1},
  {188,1},
  {259,1},
  {10,1},
  {20,1},
  {288,1},
  {33,1},
  {289,1},
  {299,1},
  {117,1},
  {65,1},
  {454,1},
  {71,1},
  {456,1},
  {331,1},
  {83,1},
  {348,1},
  {353,1},
  {100,1},
  {102,1},
  {109,1},
  {115,1},
  {116,1},
  {373,1},
  {375,1},
  {506,1},
  {176,1},
  {3,1},
  {5,1},
  {454,1},
  {400,1},
  {20,1},
  {468,1},
  {255,1},
  {33,1},
  {139,1},
  {321,1},
  {360,1},
  {298,1},
  {7,1},
  {302,1},
  {15,1},
  {306,1},
  {403,1},
  {311,1},
  {126,1},
  {191,1},
  {4,1},
  {197,1},
  {70,1},
  {9,1},
  {15,1},
  {209,1},
  {404,1},
  {457,1},
  {284,1},
  {480,1},
  {130,1},
  {134,1},
  {14,1},
  {143,1},
  {26,1},
  {92,1},
  {61,1},
  {161,1},
  {4,1},
  {424,1},
  {138,1},
  {11,1},
  {172,1},
  {238,1},
  {48,1},
  {402,1},
  {244,1},
  {407,1},
  {119,1},
  {255,1},
  {258,1},
  {37,1},
  {8,1},
  {332,1},
  {175,1},
  {72,1},
  {25,1},
  {3,1},
  {324,1},
  {496,1},
  {20,1},
  {24,1},
  {410,1},
  {509,1},
  {126,1},
  {479,1},
  {347,1},
  {10,1},
  {3,1},
  {21,1},
  {182,1},
  {64,1},
  {33,1},
  {291,1},
  {198,1},
  {230,1},
  {487,1},
  {17,1},
  {416,1},
  {404,1},
  {405,1},
  {86,1},
  {379,1},
  {416,1},
  {80,1},
  {162,1},
  {4,1},
  {75,1},
  {78,1},
  {496,1},
  {206,1},
  {430,1},
  {23,1},
  {248,1},
  {187,1},
  {61,1},
  {190,1},
  {437,1},
  {225,1},
  {2,1},
  {67,1},
  {47,1},
  {254,1},
  {95,1},
  {42,1},
  {51,1},
  {90,1},
  {15,1},
  {2,1},
  {3,1},
  {9,1},
  {171,1},
  {88,1},
  {118,1},
  {504,1},
  {208,1},
  {98,1},
  {167,1},
  {10,1},
  {71,1},
  {141,1},
  {174,1},
  {125,1},
  {304,1},
  {465,1},
  {436,1},
  {21,1},
  {266,1},
  {475,1},
  {221,1},
  {127,1},
  {506,1},
  {18,1},
  {5,1},
  {7,1},
  {17,1},
  {34,1},
  {5,1},
  {179,1},
  {71,1},
  {5,1},
  {463,1},
  {37,1},
  {5,1},
  {8,1},
  {21,1},
  {216,1},
  {124,1},
  {191,1},
  {1,1},
  {260,1},
  {71,1},
  {40,1},
  {110,1},
  {115,1},
  {153,1},
  {313,1},
  {289,1},
  {4,1},
  {486,1},
  {267,1},
  {304,1},
  {16,1},
  {196,1},
  {278,1},
  {121,1},
  {57,1},
  {188,1},
  {16,1},
  {1,1},
  {20,1},
  {377,1},
  {27,1},
  {5,1},
  {61,1},
  {3,1},
  {147,1},
  {6,1},
  {103,1},
  {168,1},
  {41,1},
  {234,1},
  {423,1},
  {332,1},
  {110,1},
  {499,1},
  {208,1},
  {124,1},
  {107,1},
  {86,1},
  {380,1},
  {455,1},
  {106,1},
  {310,1},
  {4,1},
  {6,1},
  {102,1},
  {10,1},
  {428,1},
  {400,1},
  {371,1},
  {181,1},
  {438,1},
  {121,1},
  {378,1},
  {123,1},
  {362,1},
  {321,1},
  {283,1},
  {70,1},
  {489,1},
  {331,1},
  {84,1},
  {501,1},
  {310,1},
  {59,1},
  {351,1},
  {0,1},
  {2,1},
  {20,1},
  {143,1},
  {28,1},
  {74,1},
  {12,1},
  {98,1},
  {35,1},
  {14,1},
  {15,1},
  {344,1},
  {157,1},
  {383,1},
  {33,1},
  {3,1},
  {451,1},
  {73,1},
  {3,1},
  {292,1},
  {37,1},
  {6,1},
  {360,1},
  {495,1},
  {133,1},
  {65,1},
  {11,1},
  {6,1},
  {201,1},
  {25,1},
  {466,1},
  {19,1},
  {39,1},
  {160,1},
  {2,1},
  {164,1},
  {139,1},
  {268,1},
  {20,1},
  {57,1},
  {476,1},
  {72,1},
  {3,1},
  {21,1},
  {279,1},
  {3,1},
  {389,1},
  {327,1},
  {8,1},
  {140,1},
  {364,1},
  {301,1},
  {190,1},
  {414,1},
  {183,1},
  {57,1},
  {156,1},
  {318,1},
  {128,1},
  {35,1},
  {166,1},
  {108,1},
  {14,1},
  {120,1},
  {57,1},
  {347,1},
  {224,1},
  {282,1},
  {359,1},
  {75,1},
  {88,1},
  {25,1},
  {122,1},
  {251,1},
  {285,1},
  {35,1},
  {6,1},
  {7,1},
  {168,1},
  {296,1},
  {243,1},
  {61,1},
  {6,1},
  {15,1},
  {41,1},
  {23,1},
  {12,1},
  {342,1},
  {407,1},
  {125,1},
  {482,1},
  {4,1},
  {464,1},
  {145,1},
  {85,1},
  {438,1},
  {61,1},
  {256,1},
  {132,1},
  {6,1},
  {167,1},
  {43,1},
  {84,1},
  {447,1},
  {465,1},
  {10,1},
  {5,1},
  {15,1},
  {257,1},
  {3,1},
  {324,1},
  {37,1},
  {50,1},
  {435,1},
  {149,1},
  {472,1},
  {1,1},
  {165,1},
  {391,1},
  {10,1},
  {465,1},
  {85,1},
  {247,1},
  {440,1},
  {477,1},
  {25,1},
  {370,1},
  {84,1},
  {6,1},
  {343,1},
  {97,1},
  {18,1},
  {34,1},
  {150,1},
  {111,1},
  {451,1},
  {171,1},
  {333,1},
  {19,1},
  {182,1},
  {24,1},
  {283,1},
  {61,1},
  {352,1},
  {482,1},
  {453,1},
  {80,1},
  {84,1},
  {180,1},
